-0.1778851,-0.4485303,0.3892249,0.7846537,0.05137513,-0.290897,0.4993384,0.8144941,0.2793811,-0.1039361,0.5649037,0.7694331,0.6006241,-0.3969367,0.1490875,0.6778385,-0.9060764,0.242389,-0.3352666,-0.08871076,-0.8977808,0.1275711,-0.3671473,0.2071667,0.6317622,-0.4285202,0.04906011,0.6440808,-0.900191,0.2971152,-0.3122044,-0.0625076,-0.8711535,0.1760959,-0.3882729,0.2435696,0.6601918,-0.4007839,-0.0232974,0.6348042,-0.9135916,0.3340727,-0.2277453,-0.04333538,-0.8701154,0.229448,-0.3215204,0.2947499
-0.1776971,-0.446786,0.4217486,0.7687224,0.04139048,-0.2815609,0.5280948,0.8000788,0.2546177,-0.09377281,0.587794,0.7621514,0.6110442,-0.3746793,0.1843922,0.6724879,-0.9123815,0.2143936,-0.3375412,-0.08753027,-0.9041187,0.09838295,-0.3551432,0.2162489,0.6404645,-0.4037899,0.08155303,0.6481574,-0.9093704,0.2654743,-0.3128167,-0.06866378,-0.8828516,0.1462044,-0.3750797,0.2418938,0.6666787,-0.3770084,0.007181193,0.6429252,-0.9238299,0.3029344,-0.2281644,-0.05205933,-0.8843924,0.2014385,-0.3064946,0.2886758
-0.1719431,-0.445743,0.4301765,0.7659614,0.04209497,-0.2804243,0.5345697,0.7961316,0.2493709,-0.0943567,0.5930049,0.7597739,0.6182061,-0.3680536,0.1946263,0.6666922,-0.9148216,0.2103368,-0.3344451,-0.08370361,-0.905943,0.09494373,-0.3470342,0.2232045,0.6455699,-0.3970542,0.09015186,0.6461116,-0.9116421,0.2609916,-0.309391,-0.07119844,-0.8865197,0.143238,-0.3680302,0.2410801,0.6714357,-0.3696761,0.0154216,0.6420871,-0.9265177,0.2977858,-0.2233528,-0.05479148,-0.888343,0.1983988,-0.2970777,0.2884951
-0.1614722,-0.4465815,0.4334147,0.7659265,0.0495661,-0.2811196,0.5372647,0.7936383,0.2538657,-0.09476168,0.5958122,0.7560293,0.6244727,-0.366612,0.1988946,0.6603563,-0.9155393,0.2097079,-0.3339099,-0.07946457,-0.9054532,0.09405299,-0.3449843,0.2286798,0.6507319,-0.3944428,0.09329409,0.6420742,-0.9125072,0.2614596,-0.306129,-0.07248711,-0.8877166,0.1441853,-0.364019,0.2421986,0.6768242,-0.3657751,0.01875103,0.6385657,-0.9279159,0.2967101,-0.218674,-0.05582981,-0.8898212,0.1986233,-0.2906684,0.2903084
-0.1551271,-0.4425998,0.4447935,0.7630201,0.04979975,-0.2738036,0.5454234,0.7906106,0.2480133,-0.08544788,0.6012185,0.7548009,0.6248575,-0.361849,0.2103341,0.6590737,-0.9157718,0.2016074,-0.3377036,-0.08168782,-0.9064673,0.0844351,-0.3447253,0.228806,0.6509849,-0.3892132,0.1042,0.6433305,-0.9135015,0.25537,-0.3069042,-0.07817274,-0.8911975,0.1383589,-0.3606143,0.2378677,0.6771921,-0.3597508,0.02943376,0.6411895,-0.9296489,0.2905723,-0.2175849,-0.06306668,-0.8948575,0.1938642,-0.2842627,0.2843266
-0.1466909,-0.4392129,0.458947,0.758249,0.05243911,-0.2651651,0.5569882,0.7853037,0.2431869,-0.07429666,0.6096448,0.7507819,0.6241028,-0.353957,0.2228386,0.6599646,-0.9159605,0.1855785,-0.3450406,-0.08674142,-0.9069718,0.06494166,-0.3482159,0.2278825,0.6512726,-0.381032,0.1167566,0.645776,-0.9152893,0.2435543,-0.3096123,-0.08406523,-0.8948561,0.126015,-0.3585773,0.2340412,0.6781039,-0.3496377,0.04218219,0.6450964,-0.9328648,0.2781607,-0.2177969,-0.07038765,-0.9011527,0.1828614,-0.2780256,0.2778257
-0.1321119,-0.4350549,0.4832374,0.748168,0.05798195,-0.2530411,0.5780536,0.7736036,0.2388031,-0.05649614,0.6265883,0.7397083,0.618517,-0.3410082,0.2394393,0.6661974,-0.9149025,0.1516995,-0.3617367,-0.09532715,-0.9067739,0.02748118,-0.3613092,0.2155492,0.6493159,-0.368194,0.134687,0.6516759,-0.9173929,0.220262,-0.3181061,-0.09318428,-0.9002454,0.1027241,-0.3604766,0.2215007,0.6766322,-0.3346989,0.06062277,0.6530471,-0.9371523,0.2530325,-0.2257566,-0.0821832,-0.9111002,0.1591266,-0.2779788,0.2594281
-0.1293719,-0.4275822,0.499877,0.7419969,0.05803503,-0.2403287,0.5920774,0.7670192,0.2348009,-0.04122541,0.636593,0.7334293,0.6129711,-0.3309844,0.2511218,0.6720518,-0.9146457,0.1354905,-0.3661183,-0.1049903,-0.9097587,0.01162467,-0.3613644,0.2040093,0.6451551,-0.3585627,0.1469564,0.658492,-0.918607,0.2082168,-0.3193833,-0.1039295,-0.9057784,0.09189009,-0.3562286,0.2102928,0.6727531,-0.3242172,0.07284795,0.6610445,-0.9392151,0.2394702,-0.2273004,-0.0941473,-0.9191247,0.1483786,-0.2730758,0.2421224
-0.1294808,-0.421074,0.5148125,0.7354587,0.05848481,-0.2301439,0.6056387,0.7594835,0.2335035,-0.03060657,0.6468322,0.7253602,0.6098451,-0.3191003,0.2611022,0.6768233,-0.9162222,0.1233684,-0.3642178,-0.1125286,-0.9143327,0.001518336,-0.3541012,0.1964836,0.6422329,-0.3477377,0.1570611,0.6647911,-0.9201776,0.1974187,-0.3178223,-0.1152737,-0.9116636,0.0829289,-0.3496309,0.1993754,0.6696776,-0.3127436,0.08266396,0.6684983,-0.9411616,0.2269741,-0.2261927,-0.1073981,-0.9270121,0.1392757,-0.2664071,0.2242278
-0.1396571,-0.4089083,0.5438776,0.7193658,0.04882903,-0.2132961,0.6315426,0.7438243,0.2259084,-0.009168314,0.6669736,0.709949,0.6000575,-0.2920012,0.2798351,0.6901874,-0.9187428,0.09195496,-0.3613864,-0.1298296,-0.9220271,-0.02754519,-0.3403789,0.1823444,0.6337987,-0.3234604,0.1767687,0.6800187,-0.9237509,0.1667826,-0.318356,-0.1323529,-0.9204676,0.05351699,-0.3396874,0.1857088,0.6605241,-0.2890422,0.101708,0.6854327,-0.9452119,0.1957177,-0.228732,-0.126296,-0.9389431,0.1121174,-0.2586108,0.1973218
-0.1431231,-0.4061271,0.563119,0.7053182,0.04365181,-0.2093684,0.6498984,0.729309,0.2199987,-0.003907553,0.6833086,0.6961858,0.5945258,-0.2764284,0.2939879,0.6954837,-0.9178807,0.0681318,-0.365381,-0.1391039,-0.923264,-0.05226015,-0.3381233,0.1747148,0.6304511,-0.3081912,0.1918354,0.6861113,-0.9254155,0.1433191,-0.3225622,-0.1379112,-0.9230232,0.02874248,-0.3368785,0.1836164,0.6564903,-0.2743864,0.1166207,0.6929159,-0.9475529,0.1717121,-0.2348307,-0.1323374,-0.9434414,0.08825791,-0.2583124,0.1881588
-0.1445846,-0.4066502,0.5800476,0.6908515,0.03687542,-0.2087992,0.6659343,0.7152445,0.2112526,0.0005561809,0.6983875,0.6838326,0.5859362,-0.2666524,0.3063451,0.7012332,-0.9143149,0.04489988,-0.3745503,-0.1473921,-0.9211222,-0.07805604,-0.343432,0.1658186,0.6258882,-0.2965932,0.2056242,0.6913864,-0.9261195,0.1217172,-0.328634,-0.1395972,-0.92337,0.005125969,-0.3365972,0.184564,0.6520291,-0.2633445,0.1308651,0.6988434,-0.9486983,0.1498598,-0.2431032,-0.1356998,-0.9453465,0.06482088,-0.2613278,0.1839184
-0.1502587,-0.4059674,0.6045469,0.6686822,0.02786049,-0.2074755,0.68998,0.6928963,0.1992611,0.00162686,0.7208047,0.6638772,0.5759983,-0.2495473,0.3274885,0.7061894,-0.9101878,0.01640228,-0.3820568,-0.1591281,-0.9201947,-0.1089514,-0.3417733,0.1567245,0.6201151,-0.2758777,0.2281135,0.6980781,-0.9275506,0.08800954,-0.3346006,-0.1412324,-0.9249567,-0.0290638,-0.3312798,0.184022,0.6450872,-0.2444811,0.1532956,0.7075253,-0.95067,0.1160417,-0.2526121,-0.1376514,-0.948631,0.03127094,-0.2612528,0.1756942
-0.1571148,-0.4024777,0.6170335,0.6577206,0.02170275,-0.2023167,0.7019406,0.6825514,0.192347,0.005811431,0.7307561,0.6549538,0.5647917,-0.2426105,0.3367074,0.7132872,-0.9063947,0.001773526,-0.3869279,-0.1695059,-0.9196738,-0.1242405,-0.3431636,0.144925,0.612393,-0.2643876,0.2384496,0.7058441,-0.9279934,0.06815691,-0.3370095,-0.1435533,-0.9261636,-0.04809432,-0.3278325,0.1800938,0.635936,-0.234794,0.1633869,0.716772,-0.951198,0.09738769,-0.2571605,-0.1400234,-0.9500747,0.01277588,-0.261092,0.1703696
-0.1582964,-0.403059,0.6294199,0.6452258,0.02032458,-0.2034125,0.7149,0.6686766,0.1872175,-0.0004141055,0.7434168,0.642091,0.5594824,-0.2358689,0.3477715,0.7144232,-0.9039858,-0.01291392,-0.3917334,-0.1708446,-0.9177105,-0.1397857,-0.3434374,0.1425421,0.6110756,-0.2517086,0.2505955,0.7074118,-0.929226,0.04609718,-0.3396862,-0.1379405,-0.9252585,-0.06965607,-0.3240326,0.1845199,0.632597,-0.2236667,0.1753168,0.720457,-0.9525728,0.07564,-0.2621282,-0.1348052,-0.9497333,-0.009098279,-0.2607482,0.1730157
-0.1570722,-0.4036561,0.6406138,0.6340379,0.01991689,-0.2055335,0.7261741,0.6557671,0.1828324,-0.007195668,0.7547302,0.6300023,0.5552077,-0.2313024,0.358214,0.7140913,-0.9001275,-0.02219524,-0.3975059,-0.176825,-0.9158666,-0.1511501,-0.3456407,0.1373845,0.6102561,-0.242241,0.2620209,0.7072849,-0.9280552,0.02934892,-0.3441431,-0.1393481,-0.9240782,-0.08727879,-0.32401,0.1829738,0.6302933,-0.215272,0.1866025,0.7221966,-0.9520219,0.05878812,-0.267666,-0.1362102,-0.9491116,-0.02732772,-0.2622873,0.1721798
-0.1553779,-0.4058163,0.6497231,0.6237234,0.01940819,-0.2105725,0.7355459,0.6436262,0.1797983,-0.01562118,0.7649466,0.6182922,0.5500145,-0.2264843,0.3665448,0.7154257,-0.8974451,-0.03017172,-0.4006262,-0.1821553,-0.9151549,-0.160222,-0.3451258,0.1330736,0.6088343,-0.2346832,0.2714401,0.7075061,-0.9267061,0.01585116,-0.3479066,-0.1411579,-0.9231314,-0.1012422,-0.3242067,0.1801906,0.6275849,-0.208536,0.1960205,0.7240345,-0.9511624,0.04546868,-0.2720633,-0.1385793,-0.9484626,-0.04202314,-0.263234,0.1713493
-0.1550348,-0.4112076,0.6701204,0.5981733,0.01079458,-0.2201253,0.7555715,0.6168793,0.1664954,-0.02546677,0.7865868,0.5940639,0.5366932,-0.2150878,0.3856309,0.7190178,-0.8929369,-0.05618041,-0.4073563,-0.1832167,-0.910895,-0.1883552,-0.3420409,0.1334191,0.6011605,-0.2184877,0.2919678,0.7110725,-0.9243302,-0.01689587,-0.3551861,-0.1384594,-0.9191915,-0.1351101,-0.3217922,0.1824336,0.6180118,-0.1954716,0.216963,0.7299174,-0.94949,0.01710863,-0.2810137,-0.1385902,-0.94584,-0.07324036,-0.2632964,0.1752072
-0.156652,-0.4148618,0.6819597,0.5816191,0.008054593,-0.2255514,0.7685047,0.5987172,0.1642819,-0.03057919,0.8004146,0.5756848,0.5313372,-0.2032762,0.4006132,0.7182399,-0.8888701,-0.08016156,-0.4125986,-0.1823364,-0.9059794,-0.2133877,-0.340468,0.1332243,0.5967541,-0.2058005,0.3071797,0.7121597,-0.9222913,-0.04062824,-0.3593832,-0.1362789,-0.9160922,-0.1591355,-0.3187731,0.1839424,0.6121607,-0.183367,0.2321696,0.7333029,-0.9481601,-0.005924605,-0.2859393,-0.13855,-0.9438963,-0.09738843,-0.2614466,0.1766947
-0.1675061,-0.4190653,0.6965282,0.5578303,-0.01275358,-0.2346263,0.7818853,0.5774455,0.1423841,-0.03551519,0.8158977,0.5592642,0.5185415,-0.1875587,0.4215906,0.7198596,-0.8819724,-0.1035669,-0.4173526,-0.192913,-0.9029881,-0.2392095,-0.3334459,0.1272992,0.5846303,-0.1882122,0.3284712,0.7175586,-0.9174586,-0.07465927,-0.3651998,-0.1390137,-0.9121976,-0.1926695,-0.3149954,0.1776286,0.598267,-0.1668983,0.2534534,0.7416083,-0.943442,-0.04379896,-0.2963482,-0.1420444,-0.9394187,-0.1369981,-0.2636696,0.170887
-0.1772515,-0.4253021,0.7070762,0.5364171,-0.03315858,-0.2435213,0.7915992,0.559436,0.115931,-0.04271723,0.8276563,0.5474672,0.5059664,-0.1790352,0.4391932,0.7204539,-0.8752223,-0.1163397,-0.4231786,-0.2033982,-0.901008,-0.255008,-0.3292484,0.1214542,0.5737744,-0.1750972,0.3468088,0.7210046,-0.9122811,-0.1028311,-0.3708508,-0.1401382,-0.9070879,-0.2213808,-0.312318,0.175042,0.5865381,-0.1549113,0.2719254,0.7470155,-0.9381101,-0.07582303,-0.3062034,-0.1429681,-0.9333244,-0.1712056,-0.2665673,0.1689262
-0.1834774,-0.4262975,0.713282,0.5252002,-0.04551734,-0.2450026,0.796611,0.5507385,0.09979668,-0.04248926,0.8328929,0.5427014,0.4929319,-0.1760602,0.4468079,0.7255231,-0.8701268,-0.1243934,-0.4267424,-0.2128301,-0.899516,-0.2648785,-0.3281142,0.1142428,0.5630558,-0.1668615,0.355141,0.727324,-0.9091219,-0.1210374,-0.3720704,-0.142867,-0.9046234,-0.238769,-0.309209,0.1703981,0.5751825,-0.1477981,0.2803262,0.7541472,-0.9345562,-0.0963584,-0.3104739,-0.1446573,-0.9297176,-0.1920679,-0.2674208,0.1649888
-0.1847652,-0.4252583,0.7205667,0.5155589,-0.05005767,-0.2429018,0.8030581,0.5418399,0.09070834,-0.04166581,0.8384819,0.5357089,0.4833576,-0.1724289,0.4549557,0.72777,-0.8651866,-0.1350119,-0.4309337,-0.2179911,-0.8966824,-0.2760114,-0.3292425,0.1066663,0.5530682,-0.159697,0.3633191,0.7325379,-0.9052826,-0.1374008,-0.3740782,-0.1471394,-0.9026138,-0.2535503,-0.3084948,0.1607227,0.5641379,-0.1414231,0.2886838,0.7605325,-0.9303458,-0.1159491,-0.3150277,-0.1475465,-0.9262145,-0.2115271,-0.2693171,0.1576434
-0.1815363,-0.4223619,0.7278354,0.5088328,-0.04477833,-0.2354812,0.8107573,0.5340562,0.09480456,-0.03405276,0.8441179,0.5266095,0.4754629,-0.1756807,0.4624234,0.727486,-0.8587016,-0.1377002,-0.4398205,-0.2241164,-0.8930352,-0.2809561,-0.3379247,0.09674127,0.5449594,-0.1591964,0.3710395,0.7348507,-0.8997805,-0.1459144,-0.3811211,-0.1544373,-0.8997476,-0.2630324,-0.3147696,0.1489577,0.5556858,-0.1405847,0.2967882,0.7637841,-0.9255831,-0.126989,-0.3221787,-0.1528751,-0.9230909,-0.2238934,-0.2749612,0.1489003
-0.17688,-0.4226396,0.7406194,0.4914999,-0.04181372,-0.2346853,0.8237181,0.514454,0.09456132,-0.03428204,0.8565043,0.5062443,0.4640046,-0.1767327,0.4776309,0.7247993,-0.8489337,-0.1485371,-0.4527509,-0.2286153,-0.8857862,-0.2948301,-0.3477933,0.08658954,0.532823,-0.1565149,0.3866667,0.7362687,-0.8906759,-0.1632395,-0.3923517,-0.1615838,-0.8928429,-0.2829436,-0.3219713,0.1382357,0.5436301,-0.1379515,0.313264,0.7663559,-0.9177225,-0.1468576,-0.333792,-0.1574845,-0.9164808,-0.2462543,-0.2821909,0.1406773
-0.1671887,-0.4278712,0.7562945,0.4658248,-0.03631612,-0.2457197,0.8394902,0.4832796,0.09908644,-0.04572283,0.8745546,0.4724886,0.4500195,-0.1813971,0.4973799,0.7191598,-0.8358703,-0.1567237,-0.4709915,-0.2343621,-0.8766348,-0.3070854,-0.3632506,0.07251871,0.5202363,-0.1555785,0.4078005,0.7340629,-0.8771267,-0.1858732,-0.4102537,-0.1667089,-0.8803436,-0.3101578,-0.3352739,0.1280185,0.53201,-0.1346596,0.3359867,0.7654706,-0.9061559,-0.1740961,-0.3506625,-0.1600247,-0.9046888,-0.2780978,-0.2928214,0.1358511
-0.1595056,-0.431488,0.7612693,0.4569959,-0.03480164,-0.253857,0.8431652,0.4726712,0.09835622,-0.05229607,0.880073,0.461587,0.4468848,-0.1847059,0.501465,0.7174333,-0.8329657,-0.1573698,-0.4760582,-0.2340333,-0.8740147,-0.3091014,-0.3681337,0.07093864,0.5168586,-0.1558529,0.4121827,0.733943,-0.8732473,-0.1934309,-0.4151223,-0.1664251,-0.8758173,-0.318902,-0.3394137,0.1266646,0.5289925,-0.1343428,0.3411398,0.7653383,-0.9027947,-0.1835,-0.3555802,-0.157646,-0.9002294,-0.2882608,-0.2967712,0.1357193
-0.1579496,-0.4349063,0.7668236,0.4448483,-0.03657083,-0.2628224,0.8481024,0.458595,0.09641776,-0.06218145,0.8870866,0.447118,0.446548,-0.1780958,0.5112083,0.7124205,-0.8293827,-0.1678315,-0.4794336,-0.2325951,-0.8704585,-0.3185805,-0.3691594,0.06730406,0.5158746,-0.150362,0.4220103,0.7301863,-0.8694514,-0.203771,-0.4185618,-0.1653409,-0.8716426,-0.3301952,-0.3389979,0.1276358,0.5284269,-0.1276921,0.3514466,0.7621974,-0.8991044,-0.1948857,-0.3586472,-0.1581236,-0.8964975,-0.3004879,-0.2959616,0.1356687
-0.1591523,-0.4371974,0.7714294,0.4340804,-0.04009964,-0.2673921,0.8525445,0.4472821,0.09267295,-0.06599094,0.8926504,0.4361563,0.451885,-0.1662513,0.5206403,0.705049,-0.8302906,-0.1840631,-0.4772222,-0.2213536,-0.8677102,-0.331965,-0.3623233,0.07483452,0.5169479,-0.1423005,0.4304687,0.7260938,-0.8680673,-0.2145145,-0.4179721,-0.1604436,-0.86893,-0.3403641,-0.3338976,0.1327603,0.5295333,-0.1194325,0.3600314,0.758754,-0.8970663,-0.2051664,-0.3586873,-0.1565962,-0.8940259,-0.3105351,-0.2920819,0.1377458
-0.1645805,-0.4423307,0.7843969,0.4024651,-0.07191785,-0.292394,0.8567245,0.4187561,0.04244513,-0.09911291,0.9019873,0.4180838,0.4463094,-0.1417395,0.5423658,0.6975365,-0.8179081,-0.2247943,-0.4815068,-0.2205561,-0.8532006,-0.3755799,-0.3534746,0.07774469,0.5119622,-0.1148204,0.4524395,0.7211169,-0.8617233,-0.2463021,-0.413239,-0.1612505,-0.8621691,-0.3723029,-0.3137616,0.1400313,0.5222743,-0.0949548,0.381842,0.7565778,-0.8885959,-0.2347312,-0.3573569,-0.1661163,-0.8880315,-0.3402294,-0.2792746,0.1328516
-0.1720669,-0.4419053,0.791316,0.3859169,-0.07361127,-0.2826054,0.8674854,0.4027216,0.041124,-0.08885358,0.910499,0.401753,0.4406048,-0.1265324,0.5551246,0.6940416,-0.8150058,-0.2427734,-0.4782134,-0.2194056,-0.8512414,-0.3898542,-0.3432303,0.0747989,0.508828,-0.1031,0.4656612,0.7166758,-0.8580886,-0.2583353,-0.4127664,-0.1630058,-0.8609633,-0.3819538,-0.3082957,0.133444,0.5220828,-0.08657703,0.3959363,0.7504454,-0.8848289,-0.2455551,-0.3599471,-0.1649807,-0.8852565,-0.3501551,-0.2772641,0.129757
-0.1763538,-0.4443035,0.7987126,0.3654478,-0.07559351,-0.276727,0.8781801,0.3827629,0.0396364,-0.07719149,0.9201195,0.3819039,0.4341154,-0.1171066,0.5709664,0.6868969,-0.8062804,-0.2624464,-0.483689,-0.2169767,-0.8419712,-0.4110204,-0.3413108,0.07519106,0.5060779,-0.09359058,0.4824792,0.7087593,-0.8517347,-0.2739492,-0.4170087,-0.1600115,-0.8544266,-0.3981898,-0.3053159,0.1348422,0.5217334,-0.07960977,0.4137156,0.7418194,-0.8795865,-0.2587489,-0.3656931,-0.1601414,-0.8795509,-0.3638595,-0.2769156,0.1315829
-0.1714361,-0.4441268,0.8028354,0.3589101,-0.07662296,-0.2773234,0.8804855,0.3767836,0.03951767,-0.06531417,0.9231083,0.3768866,0.4301262,-0.1175854,0.575221,0.685774,-0.797237,-0.2781204,-0.4910085,-0.2144129,-0.8289716,-0.4322098,-0.3455171,0.08135498,0.5018435,-0.09266502,0.4870119,0.7087918,-0.8480694,-0.2815602,-0.4196789,-0.1592854,-0.8486796,-0.4095971,-0.3022345,0.1436232,0.5163329,-0.07709183,0.4182806,0.7433025,-0.8761174,-0.2655544,-0.3675152,-0.1638044,-0.8760994,-0.3729662,-0.2747653,0.1336048
-0.173828,-0.4409838,0.8090883,0.3474095,-0.07425933,-0.2701935,0.8883104,0.3638486,0.04325857,-0.06065776,0.9290745,0.3623119,0.4241372,-0.1150161,0.5862656,0.680567,-0.7923385,-0.2873968,-0.49497,-0.2112049,-0.824165,-0.4413784,-0.3456178,0.08053319,0.499637,-0.08814438,0.4989932,0.7025663,-0.8436344,-0.2927828,-0.4230848,-0.1534876,-0.8437951,-0.4194928,-0.3027711,0.1427072,0.5162516,-0.07433267,0.4310163,0.7363315,-0.8726351,-0.276243,-0.3720476,-0.1542025,-0.8712112,-0.3822128,-0.277015,0.1347857
-0.1747004,-0.4396737,0.8143834,0.3360751,-0.0744276,-0.2688239,0.893733,0.351334,0.03936973,-0.06746213,0.9336501,0.3495661,0.4193008,-0.1113469,0.5955588,0.6760905,-0.7869684,-0.2996009,-0.4979742,-0.2072239,-0.8177131,-0.4532774,-0.3455331,0.08057149,0.4961366,-0.0845486,0.5088236,0.6984258,-0.8387846,-0.3033145,-0.4264632,-0.1502324,-0.8383901,-0.4300925,-0.3027936,0.1429632,0.5134228,-0.07103615,0.441302,0.7325322,-0.8680991,-0.2867463,-0.3760574,-0.1508688,-0.8663955,-0.392332,-0.2787327,0.1332016
-0.1742308,-0.4395897,0.8187089,0.3257611,-0.07466609,-0.2717503,0.8974511,0.3393498,0.03449196,-0.0806542,0.937313,0.3372678,0.4171055,-0.1069058,0.6042941,0.6703901,-0.7839788,-0.3109709,-0.4987091,-0.1999088,-0.8126584,-0.4641372,-0.3417339,0.08591315,0.4967776,-0.07780363,0.5181344,0.6918782,-0.8351771,-0.3168173,-0.4269143,-0.140891,-0.8324994,-0.4415934,-0.3006105,0.1468784,0.5146298,-0.06428287,0.4509909,0.7263822,-0.8644202,-0.3001148,-0.3774543,-0.1422578,-0.8609105,-0.4038539,-0.278147,0.1355337
-0.1756697,-0.4384723,0.822252,0.3174651,-0.07525841,-0.2694598,0.9013602,0.3305715,0.03246807,-0.08133569,0.9404648,0.328415,0.418646,-0.09838565,0.6111358,0.6645065,-0.7817199,-0.3242753,-0.4968083,-0.1922009,-0.8077757,-0.4753553,-0.3366794,0.09045961,0.4935107,-0.07182084,0.5244889,0.6900728,-0.8316053,-0.3272309,-0.4265241,-0.1393915,-0.8285518,-0.4512343,-0.2971129,0.1470156,0.5116088,-0.05857217,0.4576138,0.7248554,-0.8612227,-0.3100499,-0.3772958,-0.1407571,-0.8576959,-0.412639,-0.2758391,0.1341632
-0.1761969,-0.4380749,0.824552,0.3117035,-0.07453971,-0.2681777,0.9041515,0.3240905,0.03172873,-0.08391581,0.942632,0.3215531,0.4216768,-0.08990322,0.6155928,0.6596603,-0.7798768,-0.3365744,-0.4942016,-0.1851342,-0.8032811,-0.4847636,-0.3332957,0.09304716,0.4907234,-0.06717637,0.5283849,0.6895559,-0.8287323,-0.3355506,-0.4258581,-0.1387568,-0.8254099,-0.4587652,-0.2946176,0.1464013,0.5086462,-0.05377308,0.461651,0.7247522,-0.8588687,-0.3178701,-0.3762714,-0.1404388,-0.8554681,-0.4193787,-0.2733642,0.1325446
-0.1782309,-0.4364927,0.8276675,0.3044245,-0.0755058,-0.2631443,0.9080104,0.3171296,0.03015613,-0.07848097,0.9453877,0.3149181,0.4266787,-0.0760377,0.6216638,0.6524552,-0.7766513,-0.3551691,-0.4898245,-0.1753276,-0.7961667,-0.4995803,-0.3270862,0.09773818,0.4853193,-0.06035987,0.5336553,0.6899521,-0.8241112,-0.3470727,-0.4249849,-0.1406028,-0.8211685,-0.4694795,-0.291,0.143493,0.5024524,-0.04723334,0.4670934,0.7260402,-0.8552114,-0.3282135,-0.3747622,-0.1429781,-0.8527579,-0.4286074,-0.2694436,0.1284516
-0.179105,-0.4353656,0.8296323,0.3001474,-0.07755894,-0.2593838,0.9100266,0.3139367,0.02706968,-0.07214037,0.9467123,0.312728,0.428317,-0.06886686,0.6254956,0.6485038,-0.773302,-0.3655744,-0.4888639,-0.1713811,-0.7910761,-0.5085922,-0.3251843,0.09893262,0.481614,-0.0571715,0.537273,0.6900123,-0.8204772,-0.3540111,-0.4257721,-0.1421667,-0.8178645,-0.4763397,-0.2904049,0.1409364,0.4981903,-0.04395015,0.4708261,0.7267721,-0.8521821,-0.3346355,-0.3750763,-0.1453362,-0.8503925,-0.4348902,-0.2682756,0.1254252
-0.1769424,-0.4346982,0.8309143,0.2988485,-0.08049411,-0.2584167,0.9099069,0.3143421,0.0210353,-0.06758969,0.946445,0.3150093,0.4262648,-0.06697115,0.6274129,0.6482024,-0.7686839,-0.3761201,-0.4893358,-0.1679565,-0.7839481,-0.5193594,-0.3245175,0.1018807,0.4792944,-0.05674512,0.5393845,0.6900154,-0.818064,-0.3614785,-0.4257262,-0.1373384,-0.8138555,-0.4825485,-0.290687,0.1424338,0.4962864,-0.04422392,0.473251,0.726483,-0.8510994,-0.3399186,-0.3749632,-0.1395994,-0.8480178,-0.4388469,-0.2684156,0.1274063
-0.1783236,-0.4368232,0.8336359,0.2871192,-0.08292058,-0.2591043,0.9134552,0.3026361,0.01828849,-0.06548574,0.9503319,0.3037209,0.4252004,-0.0617152,0.6356999,0.6413124,-0.7628516,-0.3849973,-0.4924712,-0.1652474,-0.7772999,-0.5295804,-0.3232505,0.1042046,0.476946,-0.05204697,0.5481123,0.685118,-0.8118694,-0.3716473,-0.429233,-0.1360348,-0.8069856,-0.493899,-0.2902669,0.1434685,0.4931943,-0.03944424,0.4822425,0.7229425,-0.8448355,-0.3507414,-0.3789087,-0.1402202,-0.8415417,-0.4510016,-0.2687808,0.1271297
-0.1793935,-0.4403926,0.8359538,0.2739591,-0.08361892,-0.2594755,0.9176582,0.2891086,0.01800429,-0.06242272,0.9548087,0.2900339,0.4234125,-0.05836287,0.645282,0.6331878,-0.7555848,-0.3952612,-0.4971949,-0.1601794,-0.7684246,-0.5412713,-0.3241017,0.1072707,0.4731958,-0.05002307,0.5583044,0.6796173,-0.8047107,-0.3810655,-0.4349414,-0.1343719,-0.7991216,-0.505346,-0.2916934,0.1447244,0.489219,-0.03747462,0.4929538,0.7185102,-0.8378899,-0.3606864,-0.3851343,-0.1397052,-0.8342118,-0.4628974,-0.2712574,0.1274205
-0.1840848,-0.4441028,0.8405682,0.2496612,-0.08773467,-0.2561966,0.9254093,0.2651103,0.01293885,-0.05543577,0.9620764,0.2667744,0.4181854,-0.04706137,0.6618773,0.6203424,-0.7443841,-0.4154096,-0.4998829,-0.1531157,-0.7558505,-0.5609067,-0.3195935,0.1092409,0.4631937,-0.04367844,0.5759962,0.67214,-0.7929038,-0.3964013,-0.4420571,-0.1369493,-0.7883659,-0.5235836,-0.2899475,0.1423727,0.4779206,-0.03130728,0.5114167,0.7134877,-0.8250896,-0.3777236,-0.3939531,-0.1461266,-0.8230848,-0.4831596,-0.2725597,0.121653
